

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 14:48:28 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  4090 ;; Hardware stack levels used:    1
  4091 ;; Hardware stack levels required when called:    2
  4092 ;; This function calls:
  4093 ;;		Nothing
  4094 ;; This function is called by:
  4095 ;;		_SYSTEM_Initialize
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099                           	psect	text3
  4100  003F14                     __ptext3:
  4101                           	opt stack 0
  4102  003F14                     _srand:
  4103                           	opt stack 27
  4104                           
  4105                           ; BSR set to: 0
  4106                           
  4107                           ; BSR set to: 0
  4108                           ;incstack = 0
  4109  003F14  C005  F0F3         	movff	srand@x,_randx
  4110  003F18  C006  F0F4         	movff	srand@x+1,_randx+1
  4111  003F1C  6BF5               	clrf	(_randx+2)& (0+255),b
  4112  003F1E  6BF6               	clrf	(_randx+3)& (0+255),b
  4113                           
  4114                           ; BSR set to: 0
  4115  003F20  0012               	return		;funcret
  4116  003F22                     __end_of_srand:
  4117                           	opt stack 0
  4118                           tosu	equ	0xFFF
  4119                           tosh	equ	0xFFE
  4120                           tosl	equ	0xFFD
  4121                           pclath	equ	0xFFA
  4122                           tblptru	equ	0xFF8
  4123                           tblptrh	equ	0xFF7
  4124                           tblptrl	equ	0xFF6
  4125                           tablat	equ	0xFF5
  4126                           prodh	equ	0xFF4
  4127                           prodl	equ	0xFF3
  4128                           intcon	equ	0xFF2
  4129                           intcon2	equ	0xFF1
  4130                           postinc0	equ	0xFEE
  4131                           wreg	equ	0xFE8
  4132                           indf1	equ	0xFE7
  4133                           postdec1	equ	0xFE5
  4134                           plusw1	equ	0xFE3
  4135                           fsr1h	equ	0xFE2
  4136                           fsr1l	equ	0xFE1
  4137                           indf2	equ	0xFDF
  4138                           postinc2	equ	0xFDE
  4139                           postdec2	equ	0xFDD
  4140                           plusw2	equ	0xFDB
  4141                           fsr2h	equ	0xFDA
  4142                           fsr2l	equ	0xFD9
  4143                           status	equ	0xFD8
  4144                           
  4145 ;; *************** function _spi_init *****************
  4146 ;; Defined at:
  4147 ;;		line 3 in file "spi.c"
  4148 ;; Parameters:    Size  Location     Type
  4149 ;;		None
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;		None
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  1    wreg      void 
  4154 ;; Registers used:
  4155 ;;		None
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4165 ;;Total ram usage:        0 bytes
  4166 ;; Hardware stack levels used:    1
  4167 ;; Hardware stack levels required when called:    2
  4168 ;; This function calls:
  4169 ;;		Nothing
  4170 ;; This function is called by:
  4171 ;;		_SYSTEM_Initialize
  4172 ;; This function uses a non-reentrant model
  4173 ;;
  4174                           
  4175                           	psect	text4
  4176  003EC4                     __ptext4:
  4177                           	opt stack 0
  4178  003EC4                     _spi_init:
  4179                           	opt stack 27
  4180                           
  4181                           ;spi.c: 4: TRISDbits.RD3 = 1;
  4182                           
  4183                           ; BSR set to: 0
  4184                           ;incstack = 0
  4185  003EC4  8695               	bsf	3989,3,c	;volatile
  4186                           
  4187                           ;spi.c: 5: TRISDbits.RD4 = 0;
  4188  003EC6  9895               	bcf	3989,4,c	;volatile
  4189                           
  4190                           ;spi.c: 6: TRISCbits.RC1 = 0;
  4191  003EC8  9294               	bcf	3988,1,c	;volatile
  4192                           
  4193                           ;spi.c: 7: TRISCbits.RC2 = 0;
  4194  003ECA  9494               	bcf	3988,2,c	;volatile
  4195                           
  4196                           ;spi.c: 8: TRISDbits.RD5 = 0;
  4197  003ECC  9A95               	bcf	3989,5,c	;volatile
  4198                           
  4199                           ;spi.c: 9: TRISDbits.RD6 = 1;
  4200  003ECE  8C95               	bsf	3989,6,c	;volatile
  4201                           
  4202                           ;spi.c: 10: LATCbits.LC2 = 1;
  4203  003ED0  848B               	bsf	3979,2,c	;volatile
  4204  003ED2  0012               	return		;funcret
  4205  003ED4                     __end_of_spi_init:
  4206                           	opt stack 0
  4207                           tosu	equ	0xFFF
  4208                           tosh	equ	0xFFE
  4209                           tosl	equ	0xFFD
  4210                           pclath	equ	0xFFA
  4211                           tblptru	equ	0xFF8
  4212                           tblptrh	equ	0xFF7
  4213                           tblptrl	equ	0xFF6
  4214                           tablat	equ	0xFF5
  4215                           prodh	equ	0xFF4
  4216                           prodl	equ	0xFF3
  4217                           intcon	equ	0xFF2
  4218                           intcon2	equ	0xFF1
  4219                           postinc0	equ	0xFEE
  4220                           wreg	equ	0xFE8
  4221                           indf1	equ	0xFE7
  4222                           postdec1	equ	0xFE5
  4223                           plusw1	equ	0xFE3
  4224                           fsr1h	equ	0xFE2
  4225                           fsr1l	equ	0xFE1
  4226                           indf2	equ	0xFDF
  4227                           postinc2	equ	0xFDE
  4228                           postdec2	equ	0xFDD
  4229                           plusw2	equ	0xFDB
  4230                           fsr2h	equ	0xFDA
  4231                           fsr2l	equ	0xFD9
  4232                           status	equ	0xFD8
  4233                           
  4234 ;; *************** function _sound_init *****************
  4235 ;; Defined at:
  4236 ;;		line 16 in file "sound.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;		None
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;		None
  4241 ;; Return value:  Size  Location     Type
  4242 ;;                  1    wreg      void 
  4243 ;; Registers used:
  4244 ;;		status,2, status,0
  4245 ;; Tracked objects:
  4246 ;;		On entry : 0/0
  4247 ;;		On exit  : 0/0
  4248 ;;		Unchanged: 0/0
  4249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4254 ;;Total ram usage:        0 bytes
  4255 ;; Hardware stack levels used:    1
  4256 ;; Hardware stack levels required when called:    2
  4257 ;; This function calls:
  4258 ;;		Nothing
  4259 ;; This function is called by:
  4260 ;;		_SYSTEM_Initialize
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264                           	psect	text5
  4265  003F6C                     __ptext5:
  4266                           	opt stack 0
  4267  003F6C                     _sound_init:
  4268                           	opt stack 27
