

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  2862                           ; 2 bytes @ 0x18
  2863  000019                     	ds	1
  2864  00001A                     ??_putchar_b_buf:
  2865  00001A                     pic_to_led@i:
  2866                           	opt stack 0
  2867  00001A                     DS3231_Write@value:
  2868                           	opt stack 0
  2869  00001A                     ___lwmod@counter:
  2870                           	opt stack 0
  2871                           
  2872                           ; 1 bytes @ 0x19
  2873  00001A                     	ds	1
  2874  00001B                     ??___lltoft:
  2875  00001B                     putchar_down@symbol:
  2876                           	opt stack 0
  2877  00001B                     DS3231_Write@address:
  2878                           	opt stack 0
  2879  00001B                     readTemp_Single@buf:
  2880                           	opt stack 0
  2881  00001B                     ___lldiv@counter:
  2882                           	opt stack 0
  2883                           
  2884                           ; 1 bytes @ 0x1A
  2885  00001B                     	ds	1
  2886  00001C                     putchar_b_buf@mask:
  2887                           	opt stack 0
  2888  00001C                     setTime@mSet:
  2889                           	opt stack 0
  2890  00001C                     setDate@dateSet:
  2891                           	opt stack 0
  2892  00001C                     readTemp_Single@minus:
  2893                           	opt stack 0
  2894  00001C                     putchar_down@pF:
  2895                           	opt stack 0
  2896                           
  2897                           ; 2 bytes @ 0x1B
  2898  00001C                     	ds	1
  2899  00001D                     putchar_b_buf@x:
  2900                           	opt stack 0
  2901  00001D                     putchar_down_s@x:
  2902                           	opt stack 0
  2903  00001D                     setTime@sSet:
  2904                           	opt stack 0
  2905  00001D                     setDate@monthSet:
  2906                           	opt stack 0
  2907  00001D                     readTemp_Single@time_flag:
  2908                           	opt stack 0
  2909                           
  2910                           ; 1 bytes @ 0x1C
  2911  00001D                     	ds	1
  2912  00001E                     ??_putchar_down:
  2913  00001E                     putchar_b_buf@j:
  2914                           	opt stack 0
  2915  00001E                     putchar_down_s@k:
  2916                           	opt stack 0
  2917  00001E                     setTime@hSet:
  2918                           	opt stack 0
  2919  00001E                     setDate@yearSet:
  2920                           	opt stack 0
  2921  00001E                     readTemp_Single@timer_val:
  2922                           	opt stack 0
  2923                           
  2924                           ; 1 bytes @ 0x1D
  2925  00001E                     	ds	1
  2926  00001F                     ??_readTemp_Single:
  2927  00001F                     putchar_b_buf@i:
  2928                           	opt stack 0
  2929  00001F                     putchar_down_s@j:
  2930                           	opt stack 0
  2931  00001F                     setDate@daySet:
  2932                           	opt stack 0
  2933  00001F                     ___lltoft@exp:
  2934                           	opt stack 0
  2935                           
  2936                           ; 1 bytes @ 0x1E
  2937  00001F                     	ds	1
  2938  000020                     ?___ftmul:
  2939                           	opt stack 0
  2940  000020                     putchar_down_s@i:
  2941                           	opt stack 0
  2942  000020                     ___ftmul@f1:
  2943                           	opt stack 0
  2944                           
  2945                           ; 3 bytes @ 0x1F
  2946  000020                     	ds	1
  2947  000021                     readTemp_Single@fptmp:
  2948                           	opt stack 0
  2949                           
  2950                           ; 1 bytes @ 0x20
  2951  000021                     	ds	1
  2952  000022                     readTemp_Single@tmp:
  2953                           	opt stack 0
  2954                           
  2955                           ; 1 bytes @ 0x21
  2956  000022                     	ds	1
  2957  000023                     putchar_down@x:
  2958                           	opt stack 0
  2959  000023                     readTemp_Single@i:
  2960                           	opt stack 0
  2961  000023                     ___ftmul@f2:
  2962                           	opt stack 0
  2963                           
  2964                           ; 3 bytes @ 0x22
  2965  000023                     	ds	1
  2966  000024                     putchar_down@k:
  2967                           	opt stack 0
  2968  000024                     readTemp_Single@temp:
  2969                           	opt stack 0
  2970                           
  2971                           ; 2 bytes @ 0x23
  2972  000024                     	ds	1
  2973  000025                     putchar_down@j:
  2974                           	opt stack 0
  2975                           
  2976                           ; 1 bytes @ 0x24
  2977  000025                     	ds	1
  2978  000026                     ??___ftmul:
  2979  000026                     putchar_down@i:
  2980                           	opt stack 0
  2981  000026                     bmp280ReadInt32@address:
