

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 16:09:13 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18F4525
  5386  003A9A  ECAC  F01E         	call	_Cmd7221
  5387                           
  5388                           ;max7221.c: 84: Cmd7221(0x0A,0x01);
  5389  003A9E  0E01               	movlw	1
  5390  003AA0  6E11               	movwf	Cmd7221@val,c
  5391  003AA2  0E0A               	movlw	10
  5392  003AA4  ECAC  F01E         	call	_Cmd7221
  5393                           
  5394                           ;max7221.c: 85: Cmd7221(0x0F,0);
  5395  003AA8  6A11               	clrf	Cmd7221@val,c
  5396  003AAA  0E0F               	movlw	15
  5397  003AAC  EFAC  F01E         	goto	_Cmd7221
  5398  003AB0                     __end_of_Init7221:
  5399                           	opt stack 0
  5400                           tosu	equ	0xFFF
  5401                           tosh	equ	0xFFE
  5402                           tosl	equ	0xFFD
  5403                           pclath	equ	0xFFA
  5404                           tblptru	equ	0xFF8
  5405                           tblptrh	equ	0xFF7
  5406                           tblptrl	equ	0xFF6
  5407                           tablat	equ	0xFF5
  5408                           prodh	equ	0xFF4
  5409                           prodl	equ	0xFF3
  5410                           intcon	equ	0xFF2
  5411                           intcon2	equ	0xFF1
  5412                           postinc0	equ	0xFEE
  5413                           wreg	equ	0xFE8
  5414                           indf1	equ	0xFE7
  5415                           plusw1	equ	0xFE3
  5416                           fsr1h	equ	0xFE2
  5417                           fsr1l	equ	0xFE1
  5418                           indf2	equ	0xFDF
  5419                           postinc2	equ	0xFDE
  5420                           postdec2	equ	0xFDD
  5421                           plusw2	equ	0xFDB
  5422                           fsr2h	equ	0xFDA
  5423                           fsr2l	equ	0xFD9
  5424                           status	equ	0xFD8
  5425                           
  5426 ;; *************** function _Cmd7221 *****************
  5427 ;; Defined at:
  5428 ;;		line 33 in file "max7221.c"
  5429 ;; Parameters:    Size  Location     Type
  5430 ;;  adr             1    wreg     unsigned char 
  5431 ;;  val             1   16[COMRAM] unsigned char 
  5432 ;; Auto vars:     Size  Location     Type
  5433 ;;  adr             1   17[COMRAM] unsigned char 
  5434 ;;  i               1   18[COMRAM] unsigned char 
  5435 ;; Return value:  Size  Location     Type
  5436 ;;                  1    wreg      void 
  5437 ;; Registers used:
  5438 ;;		wreg, status,2, status,0, cstack
  5439 ;; Tracked objects:
  5440 ;;		On entry : 0/0
  5441 ;;		On exit  : 0/0
  5442 ;;		Unchanged: 0/0
  5443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5444 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5445 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5447 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5448 ;;Total ram usage:        3 bytes
  5449 ;; Hardware stack levels used:    1
  5450 ;; Hardware stack levels required when called:    4
  5451 ;; This function calls:
  5452 ;;		_Send_Byte_7221
  5453 ;; This function is called by:
  5454 ;;		_Init7221
  5455 ;; This function uses a non-reentrant model
  5456 ;;
  5457                           
  5458                           	psect	text14
  5459  003D58                     __ptext14:
  5460                           	opt stack 0
  5461  003D58                     _Cmd7221:
  5462                           	opt stack 24
  5463                           
  5464                           ;incstack = 0
  5465                           ;Cmd7221@adr stored from wreg
  5466  003D58  6E12               	movwf	Cmd7221@adr,c
  5467                           
  5468                           ;max7221.c: 35: uint8_t i;
  5469                           ;max7221.c: 36: LATDbits.LD0 = 0;
  5470  003D5A  908C               	bcf	3980,0,c	;volatile
  5471                           
  5472                           ;max7221.c: 37: for (i = 0; i < 4; i++ )
  5473  003D5C  6A13               	clrf	Cmd7221@i,c
  5474  003D5E                     l5813:
  5475                           
  5476                           ;max7221.c: 38: {
  5477                           ;max7221.c: 39: Send_Byte_7221(adr);
  5478  003D5E  5012               	movf	Cmd7221@adr,w,c
  5479  003D60  EC76  F01E         	call	_Send_Byte_7221
  5480                           
  5481                           ;max7221.c: 40: Send_Byte_7221(val);
  5482  003D64  5011               	movf	Cmd7221@val,w,c
  5483  003D66  EC76  F01E         	call	_Send_Byte_7221
  5484  003D6A  2A13               	incf	Cmd7221@i,f,c
  5485  003D6C  0E03               	movlw	3
  5486  003D6E  6413               	cpfsgt	Cmd7221@i,c
  5487  003D70  D7F6               	goto	l5813
  5488                           
  5489                           ;max7221.c: 42: }
  5490                           ;max7221.c: 44: LATDbits.LD0 = 1;
  5491  003D72  808C               	bsf	3980,0,c	;volatile
  5492  003D74  0C03               	retlw	3	;funcret
  5493  003D76                     __end_of_Cmd7221:
  5494                           	opt stack 0
  5495                           tosu	equ	0xFFF
  5496                           tosh	equ	0xFFE
  5497                           tosl	equ	0xFFD
  5498                           pclath	equ	0xFFA
  5499                           tblptru	equ	0xFF8
  5500                           tblptrh	equ	0xFF7
  5501                           tblptrl	equ	0xFF6
  5502                           tablat	equ	0xFF5
  5503                           prodh	equ	0xFF4
  5504                           prodl	equ	0xFF3
  5505                           intcon	equ	0xFF2
  5506                           intcon2	equ	0xFF1
  5507                           postinc0	equ	0xFEE
  5508                           wreg	equ	0xFE8
  5509                           indf1	equ	0xFE7
  5510                           plusw1	equ	0xFE3
  5511                           fsr1h	equ	0xFE2
  5512                           fsr1l	equ	0xFE1
  5513                           indf2	equ	0xFDF
  5514                           postinc2	equ	0xFDE
  5515                           postdec2	equ	0xFDD
  5516                           plusw2	equ	0xFDB
  5517                           fsr2h	equ	0xFDA
  5518                           fsr2l	equ	0xFD9
  5519                           status	equ	0xFD8
  5520                           
  5521 ;; *************** function _I2C_Init *****************
  5522 ;; Defined at:
  5523 ;;		line 11 in file "i2c.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;		None
  5526 ;; Auto vars:     Size  Location     Type
  5527 ;;		None
  5528 ;; Return value:  Size  Location     Type
  5529 ;;                  2   48[None  ] int 
  5530 ;; Registers used:
  5531 ;;		wreg, status,2, status,0
  5532 ;; Tracked objects:
  5533 ;;		On entry : 0/0
  5534 ;;		On exit  : 0/0
  5535 ;;		Unchanged: 0/0
  5536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5541 ;;Total ram usage:        0 bytes
  5542 ;; Hardware stack levels used:    1
  5543 ;; Hardware stack levels required when called:    3
  5544 ;; This function calls:
  5545 ;;		Nothing
  5546 ;; This function is called by:
  5547 ;;		_SYSTEM_Initialize
  5548 ;; This function uses a non-reentrant model
  5549 ;;
  5550                           
  5551                           	psect	text15
  5552  003E54                     __ptext15:
  5553                           	opt stack 0
  5554  003E54                     _I2C_Init:
  5555                           	opt stack 26
  5556                           
  5557                           ;i2c.c: 13: TRISC |= 0b00011000;
  5558                           
  5559                           ;incstack = 0
  5560  003E54  0E18               	movlw	24
  5561  003E56  1294               	iorwf	3988,f,c	;volatile
  5562                           
  5563                           ;i2c.c: 14: SSPCON1 = 0b00101000;
  5564  003E58  0E28               	movlw	40
  5565  003E5A  6EC6               	movwf	4038,c	;volatile
  5566                           
  5567                           ;i2c.c: 15: SSPSTAT = 0b00000000;
  5568  003E5C  6AC7               	clrf	4039,c	;volatile
  5569                           
  5570                           ;i2c.c: 16: SSPADD = 0x63;
  5571  003E5E  0E63               	movlw	99
  5572  003E60  6EC8               	movwf	4040,c	;volatile
  5573                           
  5574                           ;i2c.c: 18: PEN = 1;
  5575  003E62  84C5               	bsf	4037,2,c	;volatile
  5576  003E64                     l172:
  5577  003E64  A4C5               	btfss	4037,2,c	;volatile
  5578  003E66  0012               	return		;funcret
  5579  003E68  D7FD               	goto	l172
  5580  003E6A                     __end_of_I2C_Init:
  5581                           	opt stack 0
  5582                           tosu	equ	0xFFF
  5583                           tosh	equ	0xFFE
  5584                           tosl	equ	0xFFD
  5585                           pclath	equ	0xFFA
  5586                           tblptru	equ	0xFF8
